Channel	Counts
6120.13	2
6121.13	0
6122.13	0
6123.13	0
6124.13	1
6125.13	2
6126.13	1
6127.13	3
6128.13	1
6129.13	1
6130.13	2
6131.13	1
6132.13	3
6133.13	0
6134.13	1
6135.13	3
6136.13	0
6137.13	1
6138.13	0
6139.13	3
6140.12	0
6141.12	0
6142.12	2
6143.12	1
6144.12	0
6145.12	1
6146.12	1
6147.12	2
6148.12	4
6149.12	2
6150.12	0
6151.12	0
6152.12	1
6153.12	0
6154.12	1
6155.12	1
6156.12	1
6157.12	0
6158.12	1
6159.12	3
6160.12	1
6161.12	2
6162.12	0
6163.12	3
6164.12	2
6165.12	1
6166.12	0
6167.12	0
6168.12	1
6169.12	3
6170.12	0
6171.12	1
6172.12	0
6173.12	4
6174.12	2
6175.12	2
6176.12	1
6177.12	0
6178.12	1
6179.12	1
6180.12	2
6181.12	2
6182.12	1
6183.12	2
6184.12	2
6185.12	1
6186.12	0
6187.12	3
6188.12	1
6189.12	0
6190.12	1
6191.12	1
6192.12	3
6193.12	1
6194.12	2
6195.12	1
6196.12	2
6197.12	0
6198.12	1
6199.12	1
6200.12	0
6201.12	0
6202.12	1
6203.12	2
6204.12	1
6205.12	0
6206.12	0
6207.12	1
6208.12	0
6209.12	0
6210.12	0
6211.12	0
6212.12	1
6213.12	2
6214.12	2
6215.12	1
6216.12	1
6217.12	2
6218.12	0
6219.12	2
6220.12	5
6221.12	3
6222.12	1
6223.12	1
6224.12	1
6225.12	1
6226.12	1
6227.12	0
6228.12	1
6229.12	1
6230.12	1
6231.12	2
6232.12	1
6233.12	1
6234.12	2
6235.12	0
6236.12	0
6237.12	2
6238.12	1
6239.12	1
6240.12	0
6241.12	1
6242.12	1
6243.12	1
6244.12	2
6245.12	1
6246.12	2
6247.12	0
6248.12	0
6249.12	3
6250.12	2
6251.12	0
6252.12	1
6253.12	3
6254.12	4
6255.12	2
6256.12	2
6257.12	0
6258.12	1
6259.12	0
6260.12	5
6261.12	2
6262.12	3
6263.12	1
6264.12	0
6265.12	4
6266.12	0
6267.12	0
6268.12	3
6269.12	1
6270.12	2
6271.12	3
6272.12	1
6273.12	3
6274.12	1
6275.12	0
6276.12	1
6277.12	0
6278.12	1
6279.12	0
6280.12	6
6281.12	1
6282.12	1
6283.12	2
6284.12	0
6285.12	1
6286.12	4
6287.12	1
6288.12	2
6289.12	3
6290.12	2
6291.12	2
6292.12	1
6293.12	2
6294.12	2
6295.12	1
6296.12	3
6297.12	1
6298.12	0
6299.12	1
6300.12	2
6301.12	3
6302.12	0
6303.12	0
6304.12	2
6305.12	2
6306.12	2
6307.12	0
6308.11	1
6309.11	3
6310.11	2
6311.11	6
6312.11	0
6313.11	1
6314.11	0
6315.11	2
6316.11	1
6317.11	2
6318.11	3
6319.11	6
6320.11	0
6321.11	0
6322.11	3
6323.11	2
6324.11	3
6325.11	3
6326.11	1
6327.11	3
6328.11	0
6329.11	2
6330.11	2
6331.11	1
6332.11	1
6333.11	4
6334.11	4
6335.11	2
6336.11	2
6337.11	3
6338.11	2
6339.11	3
6340.11	2
6341.11	6
6342.11	4
6343.11	0
6344.11	1
6345.11	2
6346.11	3
6347.11	3
6348.11	4
6349.11	2
6350.11	4
6351.11	4
6352.11	2
6353.11	4
6354.11	2
6355.11	4
6356.11	1
6357.11	2
6358.11	4
6359.11	3
6360.11	4
6361.11	4
6362.11	6
6363.11	2
6364.11	3
6365.11	3
6366.11	1
6367.11	5
6368.11	2
6369.11	5
6370.11	2
6371.11	0
6372.11	6
6373.11	5
6374.11	3
6375.11	3
6376.11	4
6377.11	4
6378.11	3
6379.11	3
6380.11	9
6381.11	3
6382.11	5
6383.11	3
6384.11	6
6385.11	3
6386.11	2
6387.11	6
6388.11	0
6389.11	2
6390.11	1
6391.11	4
6392.11	4
6393.11	2
6394.11	6
6395.11	4
6396.11	6
6397.11	7
6398.11	4
6399.11	6
6400.11	2
6401.11	5
6402.11	7
6403.11	4
6404.11	3
6405.11	1
6406.11	1
6407.11	4
6408.11	5
6409.11	3
6410.11	7
6411.11	5
6412.11	3
6413.11	2
6414.11	8
6415.11	8
6416.11	3
6417.11	5
6418.11	8
6419.11	10
6420.11	5
6421.11	4
6422.11	8
6423.11	8
6424.11	7
6425.11	3
6426.11	6
6427.11	9
6428.11	7
6429.11	2
6430.11	13
6431.11	8
6432.11	6
6433.11	6
6434.11	4
6435.11	3
6436.11	8
6437.11	6
6438.11	10
6439.11	5
6440.11	5
6441.11	8
6442.11	8
6443.11	7
6444.11	6
6445.11	8
6446.11	7
6447.11	4
6448.11	8
6449.11	6
6450.11	9
6451.11	3
6452.11	7
6453.11	9
6454.11	9
6455.11	4
6456.11	10
6457.11	4
6458.11	4
6459.11	10
6460.11	5
6461.11	7
6462.11	7
6463.11	5
6464.11	6
6465.11	7
6466.11	8
6467.11	5
6468.1	8
6469.1	4
6470.1	4
6471.1	8
6472.1	7
6473.1	6
6474.1	5
6475.1	10
6476.1	6
6477.1	7
6478.1	6
6479.1	7
6480.1	9
6481.1	7
6482.1	8
6483.1	6
6484.1	14
6485.1	9
6486.1	9
6487.1	10
6488.1	9
6489.1	6
6490.1	4
6491.1	6
6492.1	11
6493.1	11
6494.1	15
6495.1	10
6496.1	9
6497.1	6
6498.1	6
6499.1	14
6500.1	6
6501.1	6
6502.1	7
6503.1	8
6504.1	12
6505.1	7
6506.1	5
6507.1	5
6508.1	8
6509.1	6
6510.1	8
6511.1	8
6512.1	10
6513.1	10
6514.1	9
6515.1	7
6516.1	10
6517.1	4
6518.1	5
6519.1	12
6520.1	2
6521.1	8
6522.1	5
6523.1	9
6524.1	5
6525.1	12
6526.1	12
6527.1	12
6528.1	9
6529.1	8
6530.1	8
6531.1	7
6532.1	9
6533.1	3
6534.1	8
6535.1	6
6536.1	6
6537.1	12
6538.1	11
6539.1	5
6540.1	5
6541.1	10
6542.1	5
6543.1	4
6544.1	2
6545.1	8
6546.1	8
6547.1	10
6548.1	5
6549.1	2
6550.1	8
6551.1	5
6552.1	5
6553.1	7
6554.1	9
6555.1	6
6556.1	6
6557.1	4
6558.1	8
6559.1	13
6560.1	4
6561.1	6
6562.1	4
6563.1	8
6564.1	3
6565.1	5
6566.1	8
6567.1	4
6568.1	5
6569.1	5
6570.1	5
6571.1	7
6572.1	5
6573.1	3
6574.1	5
6575.1	4
6576.1	4
6577.1	11
6578.1	4
6579.1	5
6580.1	6
6581.1	6
6582.1	3
6583.1	2
6584.1	10
6585.1	10
6586.1	7
6587.1	3
6588.1	3
6589.1	8
6590.1	4
6591.1	5
6592.1	3
6593.1	7
6594.1	5
6595.1	6
6596.1	4
6597.1	5
6598.1	3
6599.1	4
6600.1	3
6601.1	2
6602.1	3
6603.1	3
6604.1	3
6605.1	8
6606.1	4
6607.1	1
6608.1	5
6609.1	4
6610.1	2
6611.1	1
6612.1	3
6613.1	4
6614.1	2
6615.1	1
6616.1	1
6617.1	2
6618.1	3
6619.1	2
6620.1	3
6621.1	2
6622.1	6
6623.1	0
6624.1	4
6625.1	3
6626.1	2
6627.1	4
6628.1	3
6629.1	4
6630.1	3
6631.1	4
6632.1	2
6633.1	1
6634.1	1
6635.1	2
6636.09	2
6637.09	3
6638.09	0
6639.09	2
6640.09	4
6641.09	1
6642.09	5
6643.09	0
6644.09	3
6645.09	2
6646.09	5
6647.09	0
6648.09	0
6649.09	3
6650.09	0
6651.09	1
6652.09	1
6653.09	1
6654.09	4
6655.09	0
6656.09	4
6657.09	1
6658.09	1
6659.09	1
6660.09	2
6661.09	5
6662.09	2
6663.09	3
6664.09	3
6665.09	0
6666.09	1
6667.09	2
6668.09	1
6669.09	2
6670.09	2
6671.09	0
6672.09	0
6673.09	0
6674.09	1
6675.09	1
6676.09	2
6677.09	1
6678.09	1
6679.09	4
6680.09	1
6681.09	2
6682.09	0
6683.09	2
6684.09	0
6685.09	2
6686.09	0
6687.09	1
6688.09	0
6689.09	1
6690.09	2
6691.09	0
6692.09	0
6693.09	0
6694.09	2
6695.09	1
6696.09	0
6697.09	2
6698.09	0
6699.09	3
6700.09	2
6701.09	1
6702.09	1
6703.09	3
6704.09	2
6705.09	0
6706.09	2
6707.09	2
6708.09	1
6709.09	0
6710.09	2
6711.09	1
6712.09	1
6713.09	1
6714.09	0
6715.09	0
6716.09	0
6717.09	0
6718.09	0
6719.09	0
6720.09	1
6721.09	0
6722.09	0
6723.09	0
6724.09	0
6725.09	1
6726.09	2
6727.09	0
6728.09	2
6729.09	1
6730.09	1
6731.09	3
6732.09	1
6733.09	0
6734.09	1
6735.09	0
6736.09	1
6737.09	3
6738.09	2
6739.09	3
6740.09	0
6741.09	2
6742.09	3
6743.09	2
6744.09	0
6745.09	2
6746.09	1
6747.09	0
6748.09	2
6749.09	0
6750.09	0
6751.09	2
6752.09	1
6753.09	0
6754.09	0
6755.09	1
6756.09	0
6757.09	1
6758.09	0
6759.09	2
6760.09	1
6761.09	1
6762.09	1
6763.09	1
6764.09	0
6765.09	0
6766.09	1
6767.09	1
6768.09	0
6769.09	0
6770.09	0
6771.09	2
6772.09	2
6773.09	0
6774.09	0
6775.09	0
6776.09	1
6777.09	1
6778.09	0
6779.09	0
6780.09	0
6781.09	0
6782.09	0
6783.09	2
6784.09	0
6785.09	1
6786.09	0
6787.09	0
6788.09	0
6789.09	0
6790.09	0
6791.09	0
6792.09	1
6793.09	2
6794.09	1
6795.09	0
6796.08	0
6797.08	0
6798.08	1
6799.08	0
6800.08	0
6801.08	0
6802.08	0
6803.08	0
6804.08	1
6805.08	1
6806.08	1
6807.08	1
6808.08	2
6809.08	0
6810.08	0
6811.08	2
6812.08	1
6813.08	0
6814.08	2
6815.08	0
6816.08	0
6817.08	1
6818.08	0
6819.08	1
6820.08	0
6821.08	0
6822.08	0
6823.08	0
6824.08	1
6825.08	1
6826.08	0
6827.08	1
6828.08	0
6829.08	0
6830.08	1
6831.08	2
6832.08	1
6833.08	0
6834.08	1
6835.08	0
6836.08	1
6837.08	0
6838.08	2
6839.08	1
6840.08	0
6841.08	0
6842.08	2
6843.08	2
6844.08	1
6845.08	0
6846.08	1
6847.08	1
6848.08	1
6849.08	0
6850.08	0
6851.08	1
6852.08	1
6853.08	0
6854.08	3
6855.08	0
6856.08	1
6857.08	0
6858.08	1
6859.08	0
6860.08	0
6861.08	0
6862.08	3
6863.08	0
6864.08	0
6865.08	1
6866.08	0
6867.08	0
6868.08	0
6869.08	0
6870.08	1
6871.08	1
6872.08	1
6873.08	0
6874.08	1
6875.08	0
6876.08	0
6877.08	2
6878.08	1
6879.08	0
6880.08	2
6881.08	2
6882.08	1
6883.08	0
6884.08	1
6885.08	0
6886.08	1
6887.08	1
6888.08	1
6889.08	0
6890.08	1
6891.08	0
6892.08	0
6893.08	1
6894.08	0
6895.08	0
6896.08	1
6897.08	0
6898.08	1
6899.08	0
6900.08	0
6901.08	0
6902.08	1
6903.08	0
6904.08	0
6905.08	3
6906.08	1
6907.08	2
6908.08	0
6909.08	0
6910.08	1
6911.08	1
6912.08	1
6913.08	1
6914.08	0
6915.08	2
6916.08	2
6917.08	3
6918.08	1
6919.08	2
6920.08	2
6921.08	1
6922.08	0
6923.08	0
6924.08	2
6925.08	0
6926.08	1
6927.08	0
6928.08	1
6929.08	2
6930.08	2
6931.08	0
6932.08	0
6933.08	0
6934.08	0
6935.08	2
6936.08	2
6937.08	1
6938.08	2
6939.08	0
6940.08	2
6941.08	0
6942.08	0
6943.08	1
6944.08	1
6945.08	1
6946.08	2
6947.08	2
6948.08	2
6949.08	2
6950.08	0
6951.08	1
6952.08	0
6953.08	2
6954.08	1
6955.08	0
6956.08	0
6957.08	2
6958.08	1
6959.08	0
6960.08	1
6961.08	0
6962.08	0
6963.08	0
6964.07	2
6965.07	2
6966.07	0
6967.07	0
6968.07	2
6969.07	1
6970.07	1
6971.07	0
6972.07	1
6973.07	3
6974.07	1
6975.07	1
6976.07	2
6977.07	2
6978.07	0
6979.07	1
6980.07	1
6981.07	1
6982.07	1
6983.07	1
6984.07	0
6985.07	0
6986.07	1
6987.07	0
6988.07	1
6989.07	0
6990.07	1
6991.07	1
6992.07	0
6993.07	0
6994.07	1
6995.07	1
6996.07	0
6997.07	1
6998.07	0
6999.07	1
7000.07	3
7001.07	1
7002.07	0
7003.07	0
7004.07	1
7005.07	2
7006.07	0
7007.07	0
7008.07	1
7009.07	0
7010.07	1
7011.07	1
7012.07	1
7013.07	0
7014.07	2
7015.07	2
7016.07	1
7017.07	0
7018.07	1
7019.07	0
7020.07	2
7021.07	0
7022.07	1
7023.07	1
7024.07	0
7025.07	2
7026.07	0
7027.07	0
7028.07	0
7029.07	1
7030.07	1
7031.07	2
7032.07	1
7033.07	1
7034.07	0
7035.07	0
7036.07	0
7037.07	0
7038.07	0
7039.07	2
7040.07	1
7041.07	0
7042.07	2
7043.07	2
7044.07	1
7045.07	1
7046.07	0
7047.07	2
7048.07	2
7049.07	0
7050.07	1
7051.07	1
7052.07	0
7053.07	0
7054.07	0
7055.07	0
7056.07	3
7057.07	0
7058.07	1
7059.07	1
7060.07	1
7061.07	1
7062.07	2
7063.07	0
7064.07	3
7065.07	2
7066.07	1
7067.07	0
7068.07	0
7069.07	0
7070.07	1
7071.07	1
7072.07	1
7073.07	1
7074.07	3
7075.07	2
7076.07	1
7077.07	1
7078.07	1
7079.07	0
7080.07	0
7081.07	1
7082.07	0
7083.07	0
7084.07	0
7085.07	1
7086.07	1
7087.07	0
7088.07	0
7089.07	0
7090.07	0
7091.07	2
7092.07	2
7093.07	2
7094.07	3
7095.07	2
7096.07	1
7097.07	1
7098.07	1
7099.07	3
7100.07	0
7101.07	0
7102.07	1
7103.07	0
7104.07	1
7105.07	0
7106.07	2
7107.07	3
7108.07	2
7109.07	0
7110.07	0
7111.07	2
7112.07	1
7113.07	1
7114.07	3
7115.07	1
7116.07	1
7117.07	0
7118.07	1
7119.07	0
7120.07	2
7121.07	1
7122.07	0
7123.07	0
7124.06	1
7125.06	3
7126.06	1
7127.06	0
7128.06	0
7129.06	0
7130.06	0
7131.06	0
7132.06	0
7133.06	2
7134.06	1
7135.06	1
7136.06	0
7137.06	1
7138.06	1
7139.06	2
7140.06	1
7141.06	0
7142.06	3
7143.06	0
7144.06	1
7145.06	2
7146.06	0
7147.06	0
7148.06	2
7149.06	0
7150.06	2
7151.06	0
7152.06	0
7153.06	1
7154.06	0
7155.06	1
7156.06	0
7157.06	0
7158.06	0
7159.06	0
7160.06	1
7161.06	1
7162.06	0
7163.06	1
7164.06	1
7165.06	0
7166.06	1
7167.06	1
7168.06	0
7169.06	2
7170.06	1
7171.06	2
7172.06	0
7173.06	0
7174.06	1
7175.06	0
7176.06	2
7177.06	0
7178.06	1
7179.06	1
7180.06	2
7181.06	0
7182.06	0
7183.06	0
7184.06	1
7185.06	1
7186.06	1
7187.06	1
7188.06	2
7189.06	2
7190.06	1
7191.06	0
7192.06	1
7193.06	4
7194.06	0
7195.06	0
7196.06	0
7197.06	2
7198.06	0
7199.06	1
7200.06	5
7201.06	1
7202.06	0
7203.06	0
7204.06	5
7205.06	0
7206.06	0
7207.06	2
7208.06	1
7209.06	1
7210.06	0
7211.06	1
7212.06	1
7213.06	1
7214.06	1
7215.06	1
7216.06	3
7217.06	1
7218.06	1
7219.06	0
7220.06	3
7221.06	1
7222.06	1
7223.06	2
7224.06	2
7225.06	3
7226.06	1
7227.06	0
7228.06	1
7229.06	3
7230.06	1
7231.06	1
7232.06	0
7233.06	3
7234.06	1
7235.06	1
7236.06	1
7237.06	0
7238.06	1
7239.06	0
7240.06	1
7241.06	3
7242.06	1
7243.06	3
7244.06	2
7245.06	2
7246.06	0
7247.06	1
7248.06	2
7249.06	3
7250.06	2
7251.06	0
7252.06	1
7253.06	1
7254.06	0
7255.06	5
7256.06	1
7257.06	2
7258.06	3
7259.06	0
7260.06	0
7261.06	2
7262.06	1
7263.06	1
7264.06	3
7265.06	0
7266.06	3
7267.06	4
7268.06	3
7269.06	4
7270.06	3
7271.06	3
7272.06	1
7273.06	0
7274.06	2
7275.06	2
7276.06	3
7277.06	1
7278.06	3
7279.06	2
7280.06	2
7281.06	1
7282.06	1
7283.06	2
7284.06	2
7285.06	4
7286.06	1
7287.06	2
7288.06	5
7289.06	1
7290.06	2
7291.06	0
7292.05	2
7293.05	1
7294.05	2
7295.05	2
7296.05	2
7297.05	6
7298.05	4
7299.05	3
7300.05	1
7301.05	2
7302.05	2
7303.05	3
7304.05	0
7305.05	2
7306.05	4
7307.05	0
7308.05	3
7309.05	3
7310.05	5
7311.05	5
7312.05	1
7313.05	2
7314.05	2
7315.05	7
7316.05	3
7317.05	3
7318.05	2
7319.05	2
7320.05	3
7321.05	0
7322.05	9
7323.05	5
7324.05	1
7325.05	1
7326.05	1
7327.05	6
7328.05	6
7329.05	4
7330.05	4
7331.05	7
7332.05	2
7333.05	3
7334.05	5
7335.05	5
7336.05	4
7337.05	3
7338.05	1
7339.05	2
7340.05	4
7341.05	2
7342.05	8
7343.05	5
7344.05	4
7345.05	7
7346.05	3
7347.05	1
7348.05	3
7349.05	2
7350.05	10
7351.05	4
7352.05	7
7353.05	3
7354.05	5
7355.05	4
7356.05	2
7357.05	2
7358.05	8
7359.05	4
7360.05	5
7361.05	3
7362.05	7
7363.05	3
7364.05	5
7365.05	4
7366.05	4
7367.05	4
7368.05	5
7369.05	3
7370.05	3
7371.05	4
7372.05	2
7373.05	3
7374.05	5
7375.05	2
7376.05	5
7377.05	5
7378.05	10
7379.05	5
7380.05	4
7381.05	5
7382.05	2
7383.05	1
7384.05	2
7385.05	4
7386.05	2
7387.05	4
7388.05	5
7389.05	6
7390.05	4
7391.05	7
7392.05	5
7393.05	5
7394.05	6
7395.05	10
7396.05	3
7397.05	8
7398.05	5
7399.05	2
7400.05	4
7401.05	3
7402.05	9
7403.05	5
7404.05	10
7405.05	4
7406.05	6
7407.05	2
7408.05	6
7409.05	6
7410.05	4
7411.05	3
7412.05	5
7413.05	9
7414.05	5
7415.05	5
7416.05	10
7417.05	6
7418.05	3
7419.05	7
7420.05	3
7421.05	5
7422.05	1
7423.05	4
7424.05	6
7425.05	2
7426.05	6
7427.05	5
7428.05	2
7429.05	2
7430.05	7
7431.05	6
7432.05	2
7433.05	6
7434.05	5
7435.05	8
7436.05	5
7437.05	5
7438.05	4
7439.05	6
7440.05	6
7441.05	6
7442.05	5
7443.05	9
7444.05	5
7445.05	3
7446.05	4
7447.05	6
7448.05	4
7449.05	4
7450.05	7
7451.05	5
7452.04	5
7453.04	5
7454.04	3
7455.04	2
7456.04	5
7457.04	7
7458.04	5
7459.04	4
7460.04	3
7461.04	8
7462.04	2
7463.04	3
7464.04	3
7465.04	3
7466.04	5
7467.04	0
7468.04	3
7469.04	7
7470.04	5
7471.04	8
7472.04	6
7473.04	7
7474.04	4
7475.04	2
7476.04	4
7477.04	3
7478.04	5
7479.04	4
7480.04	4
7481.04	2
7482.04	3
7483.04	2
7484.04	8
7485.04	7
7486.04	5
7487.04	2
7488.04	2
7489.04	1
7490.04	4
7491.04	4
7492.04	3
7493.04	6
7494.04	2
7495.04	3
7496.04	2
7497.04	5
7498.04	2
7499.04	1
7500.04	2
7501.04	2
7502.04	6
7503.04	1
7504.04	6
7505.04	6
7506.04	1
7507.04	2
7508.04	1
7509.04	5
7510.04	3
7511.04	2
7512.04	1
7513.04	0
7514.04	2
7515.04	1
7516.04	3
7517.04	1
7518.04	2
7519.04	5
7520.04	1
7521.04	4
7522.04	1
7523.04	4
7524.04	0
7525.04	3
7526.04	2
7527.04	6
7528.04	1
7529.04	3
7530.04	5
7531.04	4
7532.04	2
7533.04	3
7534.04	3
7535.04	4
7536.04	2
7537.04	3
7538.04	2
7539.04	3
7540.04	1
7541.04	1
7542.04	3
7543.04	2
7544.04	0
7545.04	6
7546.04	3
7547.04	1
7548.04	1
7549.04	1
7550.04	2
7551.04	2
7552.04	3
7553.04	2
7554.04	1
7555.04	2
7556.04	2
7557.04	1
7558.04	2
7559.04	4
7560.04	3
7561.04	1
7562.04	1
7563.04	1
7564.04	0
7565.04	1
7566.04	0
7567.04	1
7568.04	5
7569.04	0
7570.04	1
7571.04	0
7572.04	1
7573.04	1
7574.04	0
7575.04	2
7576.04	1
7577.04	2
7578.04	2
7579.04	3
7580.04	4
7581.04	0
7582.04	1
7583.04	1
7584.04	1
7585.04	1
7586.04	0
7587.04	2
7588.04	0
7589.04	1
7590.04	1
7591.04	0
7592.04	0
7593.04	1
7594.04	3
7595.04	1
7596.04	0
7597.04	0
7598.04	2
7599.04	1
7600.04	1
7601.04	0
7602.04	2
7603.04	0
7604.04	1
7605.04	1
7606.04	2
7607.04	0
7608.04	1
7609.04	0
7610.04	0
7611.04	0
7612.04	0
7613.04	0
7614.04	1
7615.04	1
7616.04	0
7617.04	0
7618.04	2
7619.04	1
7620.03	0
7621.03	1
7622.03	1
7623.03	2
7624.03	4
7625.03	1
7626.03	0
7627.03	0
7628.03	1
7629.03	0
7630.03	0
7631.03	0
7632.03	2
7633.03	1
7634.03	1
7635.03	0
7636.03	0
7637.03	1
7638.03	1
7639.03	0
7640.03	0
7641.03	1
7642.03	2
7643.03	0
7644.03	1
7645.03	1
7646.03	0
7647.03	1
7648.03	1
7649.03	0
7650.03	0
7651.03	0
7652.03	1
7653.03	1
7654.03	2
7655.03	1
7656.03	2
7657.03	1
7658.03	0
7659.03	1
7660.03	1
7661.03	1
7662.03	0
7663.03	1
7664.03	1
7665.03	1
7666.03	0
7667.03	2
7668.03	1
7669.03	0
7670.03	0
7671.03	0
7672.03	0
7673.03	0
7674.03	0
7675.03	0
7676.03	0
7677.03	0
7678.03	1
7679.03	1
7680.03	1
7681.03	1
7682.03	0
7683.03	0
7684.03	1
7685.03	0
7686.03	0
7687.03	0
7688.03	1
7689.03	0
7690.03	0
7691.03	0
7692.03	2
7693.03	0
7694.03	0
7695.03	0
7696.03	0
7697.03	1
7698.03	0
7699.03	3
7700.03	2
7701.03	1
7702.03	0
7703.03	1
7704.03	1
7705.03	2
7706.03	0
7707.03	1
7708.03	1
7709.03	0
7710.03	0
7711.03	0
7712.03	0
7713.03	0
7714.03	2
7715.03	0
7716.03	0
7717.03	0
7718.03	0
7719.03	1
7720.03	0
7721.03	2
7722.03	0
7723.03	0
7724.03	0
7725.03	0
7726.03	1
7727.03	1
7728.03	1
7729.03	1
7730.03	4
7731.03	2
7732.03	1
7733.03	1
7734.03	2
7735.03	1
7736.03	0
7737.03	1
7738.03	1
7739.03	0
7740.03	1
7741.03	0
7742.03	0
7743.03	0
7744.03	1
7745.03	0
7746.03	1
7747.03	0
7748.03	2
7749.03	1
7750.03	0
7751.03	0
7752.03	0
7753.03	0
7754.03	1
7755.03	0
7756.03	1
7757.03	0
7758.03	0
7759.03	1
7760.03	1
7761.03	2
7762.03	0
7763.03	0
7764.03	0
7765.03	0
7766.03	0
7767.03	1
7768.03	0
7769.03	0
7770.03	0
7771.03	0
7772.03	1
7773.03	2
7774.03	0
7775.03	1
7776.03	0
7777.03	0
7778.03	0
7779.03	0
7780.02	0
7781.02	0
7782.02	0
7783.02	0
7784.02	1
7785.02	0
7786.02	0
7787.02	0
7788.02	0
7789.02	1
7790.02	0
7791.02	1
7792.02	1
7793.02	2
7794.02	0
7795.02	0
7796.02	1
7797.02	0
7798.02	0
7799.02	1
7800.02	1
7801.02	0
7802.02	0
7803.02	0
7804.02	1
7805.02	2
7806.02	1
7807.02	1
7808.02	0
7809.02	0
7810.02	1
7811.02	0
7812.02	1
7813.02	1
7814.02	0
7815.02	0
7816.02	0
7817.02	0
7818.02	0
7819.02	0
7820.02	1
7821.02	0
7822.02	0
7823.02	0
7824.02	0
7825.02	2
7826.02	1
7827.02	0
7828.02	0
7829.02	1
7830.02	0
7831.02	0
7832.02	0
7833.02	1
7834.02	0
7835.02	0
7836.02	0
7837.02	0
7838.02	0
7839.02	0
7840.02	0
7841.02	0
7842.02	1
7843.02	0
7844.02	1
7845.02	1
7846.02	1
7847.02	1
7848.02	0
7849.02	0
7850.02	0
7851.02	1
7852.02	0
7853.02	0
7854.02	0
7855.02	0
7856.02	0
7857.02	2
7858.02	0
7859.02	0
7860.02	0
7861.02	0
7862.02	0
7863.02	0
7864.02	2
7865.02	0
7866.02	0
7867.02	0
7868.02	1
7869.02	1
7870.02	1
7871.02	0
7872.02	0
7873.02	1
7874.02	0
7875.02	1
7876.02	0
7877.02	0
7878.02	0
7879.02	0
7880.02	0
7881.02	1
7882.02	0
7883.02	0
7884.02	0
7885.02	0
7886.02	0
7887.02	0
7888.02	2
7889.02	0
7890.02	0
7891.02	0
7892.02	0
7893.02	0
7894.02	0
7895.02	0
7896.02	0
7897.02	1
7898.02	0
7899.02	0
7900.02	0
7901.02	0
7902.02	1
7903.02	0
7904.02	1
7905.02	2
7906.02	0
7907.02	0
7908.02	1
7909.02	1
7910.02	0
7911.02	0
7912.02	0
7913.02	1
7914.02	0
7915.02	3
7916.02	0
7917.02	2
7918.02	0
7919.02	0
7920.02	0
7921.02	1
7922.02	0
7923.02	1
7924.02	0
7925.02	0
7926.02	0
7927.02	0
7928.02	1
7929.02	1
7930.02	0
7931.02	0
7932.02	0
7933.02	1
7934.02	1
7935.02	0
7936.02	0
7937.02	0
7938.02	0
7939.02	1
7940.02	1
7941.02	1
7942.02	0
7943.02	0
7944.02	0
7945.02	0
7946.02	0
7947.02	0
7948.01	0
7949.01	1
7950.01	0
7951.01	1
7952.01	0
7953.01	1
7954.01	0
7955.01	0
7956.01	0
7957.01	0
7958.01	2
7959.01	0
7960.01	0
7961.01	1
7962.01	0
7963.01	0
7964.01	1
7965.01	1
7966.01	1
7967.01	1
7968.01	0
7969.01	0
7970.01	0
7971.01	2
7972.01	0
7973.01	0
7974.01	0
7975.01	0
7976.01	1
7977.01	0
7978.01	0
7979.01	1
7980.01	0
7981.01	0
7982.01	0
7983.01	0
7984.01	0
7985.01	2
7986.01	0
7987.01	1
7988.01	0
7989.01	0
7990.01	0
7991.01	0
7992.01	0
7993.01	0
7994.01	0
7995.01	0
7996.01	0
7997.01	1
7998.01	0
7999.01	0
8000.01	0
8001.01	1
8002.01	0
8003.01	0
8004.01	0
8005.01	1
8006.01	1
8007.01	1
8008.01	0
8009.01	0
8010.01	0
8011.01	2
8012.01	0
8013.01	0
8014.01	0
8015.01	0
8016.01	0
8017.01	0
8018.01	0
8019.01	0
8020.01	0
8021.01	0
8022.01	1
8023.01	1
8024.01	0
8025.01	0
8026.01	1
8027.01	0
8028.01	2
8029.01	1
8030.01	0
8031.01	2
8032.01	0
8033.01	0
8034.01	1
8035.01	0
8036.01	0
8037.01	0
8038.01	1
8039.01	1
8040.01	0
8041.01	1
8042.01	1
8043.01	1
8044.01	1
8045.01	0
8046.01	0
8047.01	0
8048.01	0
8049.01	0
8050.01	0
8051.01	0
8052.01	2
8053.01	1
8054.01	1
8055.01	0
8056.01	1
8057.01	0
8058.01	1
8059.01	0
8060.01	0
8061.01	0
8062.01	0
8063.01	0
8064.01	0
8065.01	1
8066.01	0
8067.01	1
8068.01	0
8069.01	2
8070.01	1
8071.01	1
8072.01	0
8073.01	0
8074.01	0
8075.01	0
8076.01	0
8077.01	1
8078.01	2
8079.01	0
8080.01	0
8081.01	0
8082.01	0
8083.01	0
8084.01	1
8085.01	1
8086.01	0
8087.01	0
8088.01	0
8089.01	0
8090.01	2
8091.01	1
8092.01	0
8093.01	1
8094.01	0
8095.01	0
8096.01	0
8097.01	1
8098.01	0
8099.01	1
8100.01	0
8101.01	2
8102.01	2
8103.01	0
8104.01	0
8105.01	0
8106.01	0
8107.01	1
8108	0
8109	0
8110	0
8111	0
8112	0
8113	1
8114	0
8115	0
8116	1
8117	0
8118	0
8119	1
8120	0
8121	0
8122	0
