Channel	Counts
6122.13	0
6123.13	0
6124.13	2
6125.13	1
6126.13	1
6127.13	0
6128.13	1
6129.13	0
6130.13	3
6131.13	1
6132.13	0
6133.13	1
6134.13	0
6135.13	3
6136.13	3
6137.13	1
6138.13	2
6139.13	0
6140.12	3
6141.12	2
6142.12	1
6143.12	0
6144.12	1
6145.12	1
6146.12	0
6147.12	0
6148.12	0
6149.12	1
6150.12	1
6151.12	2
6152.12	2
6153.12	1
6154.12	1
6155.12	0
6156.12	1
6157.12	4
6158.12	0
6159.12	0
6160.12	0
6161.12	2
6162.12	0
6163.12	0
6164.12	2
6165.12	3
6166.12	0
6167.12	1
6168.12	2
6169.12	2
6170.12	0
6171.12	0
6172.12	3
6173.12	0
6174.12	2
6175.12	0
6176.12	1
6177.12	1
6178.12	0
6179.12	1
6180.12	0
6181.12	1
6182.12	1
6183.12	1
6184.12	0
6185.12	4
6186.12	1
6187.12	1
6188.12	1
6189.12	0
6190.12	2
6191.12	3
6192.12	0
6193.12	3
6194.12	5
6195.12	2
6196.12	1
6197.12	2
6198.12	1
6199.12	0
6200.12	0
6201.12	0
6202.12	1
6203.12	2
6204.12	1
6205.12	1
6206.12	1
6207.12	3
6208.12	0
6209.12	0
6210.12	2
6211.12	3
6212.12	1
6213.12	1
6214.12	2
6215.12	2
6216.12	0
6217.12	2
6218.12	0
6219.12	1
6220.12	0
6221.12	1
6222.12	0
6223.12	1
6224.12	1
6225.12	2
6226.12	0
6227.12	1
6228.12	1
6229.12	1
6230.12	1
6231.12	3
6232.12	1
6233.12	1
6234.12	1
6235.12	3
6236.12	0
6237.12	3
6238.12	4
6239.12	0
6240.12	1
6241.12	0
6242.12	2
6243.12	1
6244.12	0
6245.12	3
6246.12	1
6247.12	2
6248.12	2
6249.12	3
6250.12	2
6251.12	1
6252.12	2
6253.12	1
6254.12	0
6255.12	1
6256.12	0
6257.12	3
6258.12	0
6259.12	2
6260.12	0
6261.12	0
6262.12	1
6263.12	2
6264.12	1
6265.12	1
6266.12	0
6267.12	0
6268.12	4
6269.12	1
6270.12	0
6271.12	3
6272.12	2
6273.12	1
6274.12	2
6275.12	0
6276.12	0
6277.12	0
6278.12	2
6279.12	1
6280.12	1
6281.12	2
6282.12	1
6283.12	1
6284.12	3
6285.12	1
6286.12	3
6287.12	1
6288.12	0
6289.12	1
6290.12	1
6291.12	2
6292.12	2
6293.12	1
6294.12	5
6295.12	2
6296.12	2
6297.12	1
6298.12	1
6299.12	1
6300.12	2
6301.12	3
6302.12	1
6303.12	1
6304.12	1
6305.12	5
6306.12	2
6307.12	1
6308.11	0
6309.11	3
6310.11	1
6311.11	1
6312.11	0
6313.11	0
6314.11	1
6315.11	0
6316.11	1
6317.11	1
6318.11	1
6319.11	3
6320.11	0
6321.11	1
6322.11	2
6323.11	0
6324.11	1
6325.11	4
6326.11	2
6327.11	3
6328.11	0
6329.11	3
6330.11	2
6331.11	0
6332.11	1
6333.11	1
6334.11	2
6335.11	2
6336.11	2
6337.11	0
6338.11	5
6339.11	3
6340.11	0
6341.11	0
6342.11	3
6343.11	0
6344.11	1
6345.11	1
6346.11	0
6347.11	0
6348.11	2
6349.11	1
6350.11	0
6351.11	0
6352.11	0
6353.11	0
6354.11	3
6355.11	0
6356.11	0
6357.11	0
6358.11	0
6359.11	2
6360.11	1
6361.11	1
6362.11	0
6363.11	1
6364.11	2
6365.11	0
6366.11	2
6367.11	0
6368.11	0
6369.11	2
6370.11	0
6371.11	1
6372.11	2
6373.11	0
6374.11	2
6375.11	4
6376.11	1
6377.11	1
6378.11	4
6379.11	0
6380.11	0
6381.11	0
6382.11	1
6383.11	1
6384.11	1
6385.11	1
6386.11	0
6387.11	1
6388.11	2
6389.11	0
6390.11	0
6391.11	0
6392.11	1
6393.11	1
6394.11	3
6395.11	2
6396.11	0
6397.11	0
6398.11	0
6399.11	4
6400.11	0
6401.11	1
6402.11	0
6403.11	0
6404.11	0
6405.11	1
6406.11	0
6407.11	1
6408.11	1
6409.11	1
6410.11	1
6411.11	0
6412.11	0
6413.11	1
6414.11	1
6415.11	1
6416.11	1
6417.11	0
6418.11	2
6419.11	0
6420.11	1
6421.11	1
6422.11	2
6423.11	2
6424.11	1
6425.11	2
6426.11	4
6427.11	2
6428.11	0
6429.11	1
6430.11	1
6431.11	1
6432.11	1
6433.11	1
6434.11	0
6435.11	3
6436.11	2
6437.11	1
6438.11	1
6439.11	0
6440.11	0
6441.11	1
6442.11	0
6443.11	2
6444.11	1
6445.11	3
6446.11	0
6447.11	0
6448.11	2
6449.11	2
6450.11	1
6451.11	1
6452.11	2
6453.11	1
6454.11	1
6455.11	1
6456.11	1
6457.11	3
6458.11	0
6459.11	1
6460.11	2
6461.11	0
6462.11	4
6463.11	0
6464.11	0
6465.11	0
6466.11	1
6467.11	0
6468.1	2
6469.1	1
6470.1	0
6471.1	1
6472.1	1
6473.1	0
6474.1	2
6475.1	1
6476.1	0
6477.1	2
6478.1	0
6479.1	1
6480.1	2
6481.1	1
6482.1	1
6483.1	1
6484.1	3
6485.1	0
6486.1	0
6487.1	0
6488.1	1
6489.1	1
6490.1	1
6491.1	0
6492.1	0
6493.1	1
6494.1	1
6495.1	2
6496.1	1
6497.1	0
6498.1	1
6499.1	0
6500.1	4
6501.1	0
6502.1	2
6503.1	1
6504.1	0
6505.1	1
6506.1	1
6507.1	0
6508.1	0
6509.1	0
6510.1	1
6511.1	0
6512.1	4
6513.1	3
6514.1	2
6515.1	1
6516.1	0
6517.1	0
6518.1	3
6519.1	0
6520.1	1
6521.1	0
6522.1	0
6523.1	1
6524.1	3
6525.1	0
6526.1	0
6527.1	1
6528.1	1
6529.1	1
6530.1	0
6531.1	0
6532.1	1
6533.1	1
6534.1	1
6535.1	0
6536.1	3
6537.1	1
6538.1	1
6539.1	0
6540.1	1
6541.1	3
6542.1	0
6543.1	2
6544.1	1
6545.1	0
6546.1	2
6547.1	1
6548.1	0
6549.1	0
6550.1	0
6551.1	0
6552.1	1
6553.1	0
6554.1	1
6555.1	1
6556.1	0
6557.1	1
6558.1	2
6559.1	0
6560.1	0
6561.1	0
6562.1	1
6563.1	1
6564.1	0
6565.1	0
6566.1	1
6567.1	1
6568.1	2
6569.1	0
6570.1	1
6571.1	0
6572.1	2
6573.1	2
6574.1	0
6575.1	0
6576.1	0
6577.1	0
6578.1	1
6579.1	2
6580.1	0
6581.1	0
6582.1	3
6583.1	2
6584.1	0
6585.1	2
6586.1	1
6587.1	0
6588.1	0
6589.1	0
6590.1	1
6591.1	1
6592.1	0
6593.1	0
6594.1	0
6595.1	1
6596.1	1
6597.1	2
6598.1	0
6599.1	2
6600.1	1
6601.1	0
6602.1	0
6603.1	0
6604.1	0
6605.1	2
6606.1	2
6607.1	0
6608.1	1
6609.1	0
6610.1	1
6611.1	0
6612.1	0
6613.1	0
6614.1	0
6615.1	0
6616.1	2
6617.1	0
6618.1	1
6619.1	0
6620.1	0
6621.1	0
6622.1	1
6623.1	1
6624.1	0
6625.1	0
6626.1	2
6627.1	2
6628.1	0
6629.1	0
6630.1	2
6631.1	2
6632.1	0
6633.1	1
6634.1	2
6635.1	0
6636.09	0
6637.09	0
6638.09	2
6639.09	0
6640.09	0
6641.09	0
6642.09	1
6643.09	0
6644.09	0
6645.09	0
6646.09	0
6647.09	0
6648.09	0
6649.09	0
6650.09	0
6651.09	1
6652.09	0
6653.09	1
6654.09	0
6655.09	2
6656.09	1
6657.09	0
6658.09	1
6659.09	1
6660.09	0
6661.09	0
6662.09	1
6663.09	1
6664.09	0
6665.09	0
6666.09	0
6667.09	0
6668.09	0
6669.09	1
6670.09	0
6671.09	2
6672.09	1
6673.09	0
6674.09	0
6675.09	0
6676.09	0
6677.09	0
6678.09	1
6679.09	0
6680.09	0
6681.09	1
6682.09	0
6683.09	0
6684.09	1
6685.09	0
6686.09	3
6687.09	1
6688.09	2
6689.09	0
6690.09	1
6691.09	1
6692.09	1
6693.09	2
6694.09	1
6695.09	1
6696.09	1
6697.09	1
6698.09	0
6699.09	1
6700.09	0
6701.09	1
6702.09	2
6703.09	0
6704.09	2
6705.09	0
6706.09	0
6707.09	2
6708.09	0
6709.09	0
6710.09	1
6711.09	2
6712.09	0
6713.09	0
6714.09	0
6715.09	1
6716.09	0
6717.09	0
6718.09	0
6719.09	1
6720.09	0
6721.09	1
6722.09	0
6723.09	0
6724.09	1
6725.09	2
6726.09	1
6727.09	2
6728.09	0
6729.09	0
6730.09	1
6731.09	1
6732.09	2
6733.09	1
6734.09	0
6735.09	0
6736.09	1
6737.09	1
6738.09	1
6739.09	0
6740.09	0
6741.09	0
6742.09	0
6743.09	0
6744.09	1
6745.09	2
6746.09	0
6747.09	0
6748.09	0
6749.09	0
6750.09	1
6751.09	0
6752.09	0
6753.09	0
6754.09	2
6755.09	0
6756.09	0
6757.09	0
6758.09	2
6759.09	0
6760.09	1
6761.09	1
6762.09	1
6763.09	0
6764.09	0
6765.09	0
6766.09	0
6767.09	1
6768.09	0
6769.09	1
6770.09	1
6771.09	0
6772.09	1
6773.09	1
6774.09	2
6775.09	1
6776.09	1
6777.09	0
6778.09	1
6779.09	2
6780.09	0
6781.09	1
6782.09	0
6783.09	0
6784.09	0
6785.09	1
6786.09	0
6787.09	1
6788.09	1
6789.09	0
6790.09	3
6791.09	0
6792.09	0
6793.09	2
6794.09	0
6795.09	1
6796.08	0
6797.08	1
6798.08	0
6799.08	0
6800.08	0
6801.08	1
6802.08	1
6803.08	2
6804.08	0
6805.08	0
6806.08	2
6807.08	2
6808.08	0
6809.08	0
6810.08	1
6811.08	0
6812.08	2
6813.08	1
6814.08	3
6815.08	0
6816.08	1
6817.08	1
6818.08	1
6819.08	0
6820.08	4
6821.08	0
6822.08	1
6823.08	0
6824.08	0
6825.08	2
6826.08	0
6827.08	1
6828.08	1
6829.08	2
6830.08	0
6831.08	0
6832.08	0
6833.08	2
6834.08	1
6835.08	1
6836.08	1
6837.08	1
6838.08	1
6839.08	0
6840.08	0
6841.08	2
6842.08	0
6843.08	0
6844.08	1
6845.08	1
6846.08	0
6847.08	0
6848.08	0
6849.08	2
6850.08	1
6851.08	0
6852.08	0
6853.08	0
6854.08	0
6855.08	3
6856.08	0
6857.08	0
6858.08	0
6859.08	1
6860.08	0
6861.08	0
6862.08	1
6863.08	3
6864.08	1
6865.08	0
6866.08	1
6867.08	1
6868.08	2
6869.08	1
6870.08	3
6871.08	0
6872.08	1
6873.08	0
6874.08	0
6875.08	0
6876.08	1
6877.08	0
6878.08	1
6879.08	0
6880.08	1
6881.08	0
6882.08	1
6883.08	2
6884.08	0
6885.08	0
6886.08	0
6887.08	1
6888.08	0
6889.08	0
6890.08	0
6891.08	1
6892.08	0
6893.08	0
6894.08	0
6895.08	0
6896.08	0
6897.08	1
6898.08	1
6899.08	0
6900.08	0
6901.08	0
6902.08	0
6903.08	1
6904.08	0
6905.08	0
6906.08	4
6907.08	1
6908.08	0
6909.08	2
6910.08	0
6911.08	1
6912.08	2
6913.08	0
6914.08	0
6915.08	0
6916.08	0
6917.08	1
6918.08	0
6919.08	1
6920.08	2
6921.08	1
6922.08	0
6923.08	1
6924.08	1
6925.08	0
6926.08	0
6927.08	0
6928.08	0
6929.08	1
6930.08	0
6931.08	0
6932.08	0
6933.08	0
6934.08	1
6935.08	2
6936.08	0
6937.08	0
6938.08	0
6939.08	1
6940.08	0
6941.08	0
6942.08	0
6943.08	0
6944.08	0
6945.08	0
6946.08	0
6947.08	2
6948.08	0
6949.08	0
6950.08	0
6951.08	0
6952.08	0
6953.08	0
6954.08	2
6955.08	0
6956.08	2
6957.08	1
6958.08	1
6959.08	0
6960.08	1
6961.08	1
6962.08	2
6963.08	0
6964.07	1
6965.07	0
6966.07	0
6967.07	2
6968.07	0
6969.07	2
6970.07	0
6971.07	1
6972.07	0
6973.07	0
6974.07	2
6975.07	3
6976.07	1
6977.07	1
6978.07	0
6979.07	0
6980.07	1
6981.07	0
6982.07	1
6983.07	2
6984.07	1
6985.07	1
6986.07	0
6987.07	1
6988.07	2
6989.07	1
6990.07	1
6991.07	0
6992.07	0
6993.07	0
6994.07	3
6995.07	1
6996.07	0
6997.07	0
6998.07	0
6999.07	1
7000.07	1
7001.07	1
7002.07	0
7003.07	0
7004.07	0
7005.07	0
7006.07	2
7007.07	1
7008.07	1
7009.07	0
7010.07	0
7011.07	0
7012.07	0
7013.07	0
7014.07	1
7015.07	0
7016.07	0
7017.07	0
7018.07	1
7019.07	2
7020.07	2
7021.07	1
7022.07	0
7023.07	0
7024.07	1
7025.07	1
7026.07	0
7027.07	1
7028.07	2
7029.07	1
7030.07	0
7031.07	0
7032.07	2
7033.07	0
7034.07	1
7035.07	1
7036.07	1
7037.07	2
7038.07	0
7039.07	1
7040.07	0
7041.07	0
7042.07	0
7043.07	1
7044.07	0
7045.07	0
7046.07	0
7047.07	1
7048.07	1
7049.07	1
7050.07	2
7051.07	3
7052.07	0
7053.07	0
7054.07	1
7055.07	1
7056.07	1
7057.07	0
7058.07	2
7059.07	0
7060.07	0
7061.07	1
7062.07	1
7063.07	0
7064.07	1
7065.07	1
7066.07	0
7067.07	0
7068.07	3
7069.07	2
7070.07	1
7071.07	1
7072.07	0
7073.07	0
7074.07	2
7075.07	0
7076.07	0
7077.07	0
7078.07	1
7079.07	1
7080.07	0
7081.07	1
7082.07	1
7083.07	1
7084.07	1
7085.07	2
7086.07	0
7087.07	0
7088.07	1
7089.07	1
7090.07	1
7091.07	0
7092.07	0
7093.07	1
7094.07	0
7095.07	2
7096.07	2
7097.07	1
7098.07	0
7099.07	0
7100.07	0
7101.07	1
7102.07	1
7103.07	0
7104.07	1
7105.07	0
7106.07	1
7107.07	0
7108.07	0
7109.07	0
7110.07	1
7111.07	0
7112.07	1
7113.07	2
7114.07	1
7115.07	0
7116.07	0
7117.07	2
7118.07	0
7119.07	0
7120.07	1
7121.07	2
7122.07	1
7123.07	0
7124.06	2
7125.06	2
7126.06	1
7127.06	0
7128.06	0
7129.06	1
7130.06	2
7131.06	1
7132.06	0
7133.06	0
7134.06	0
7135.06	1
7136.06	2
7137.06	1
7138.06	0
7139.06	0
7140.06	0
7141.06	0
7142.06	3
7143.06	1
7144.06	0
7145.06	1
7146.06	3
7147.06	0
7148.06	0
7149.06	1
7150.06	0
7151.06	1
7152.06	0
7153.06	0
7154.06	2
7155.06	0
7156.06	0
7157.06	0
7158.06	2
7159.06	0
7160.06	1
7161.06	1
7162.06	0
7163.06	0
7164.06	2
7165.06	1
7166.06	1
7167.06	1
7168.06	0
7169.06	0
7170.06	0
7171.06	1
7172.06	2
7173.06	1
7174.06	3
7175.06	1
7176.06	0
7177.06	0
7178.06	1
7179.06	0
7180.06	1
7181.06	0
7182.06	2
7183.06	1
7184.06	1
7185.06	1
7186.06	1
7187.06	2
7188.06	2
7189.06	2
7190.06	2
7191.06	0
7192.06	1
7193.06	0
7194.06	1
7195.06	0
7196.06	2
7197.06	0
7198.06	0
7199.06	0
7200.06	1
7201.06	1
7202.06	0
7203.06	1
7204.06	1
7205.06	0
7206.06	1
7207.06	2
7208.06	0
7209.06	1
7210.06	0
7211.06	1
7212.06	1
7213.06	0
7214.06	0
7215.06	0
7216.06	0
7217.06	0
7218.06	0
7219.06	2
7220.06	0
7221.06	2
7222.06	1
7223.06	0
7224.06	0
7225.06	1
7226.06	0
7227.06	1
7228.06	1
7229.06	0
7230.06	0
7231.06	0
7232.06	1
7233.06	1
7234.06	2
7235.06	1
7236.06	1
7237.06	2
7238.06	1
7239.06	1
7240.06	0
7241.06	1
7242.06	1
7243.06	1
7244.06	0
7245.06	1
7246.06	1
7247.06	1
7248.06	2
7249.06	1
7250.06	0
7251.06	1
7252.06	1
7253.06	2
7254.06	1
7255.06	1
7256.06	0
7257.06	0
7258.06	0
7259.06	0
7260.06	1
7261.06	0
7262.06	2
7263.06	0
7264.06	1
7265.06	1
7266.06	1
7267.06	1
7268.06	1
7269.06	0
7270.06	0
7271.06	0
7272.06	0
7273.06	1
7274.06	2
7275.06	1
7276.06	0
7277.06	1
7278.06	1
7279.06	0
7280.06	1
7281.06	1
7282.06	0
7283.06	1
7284.06	0
7285.06	2
7286.06	1
7287.06	1
7288.06	1
7289.06	1
7290.06	3
7291.06	0
7292.05	0
7293.05	0
7294.05	3
7295.05	0
7296.05	2
7297.05	1
7298.05	1
7299.05	0
7300.05	1
7301.05	1
7302.05	3
7303.05	0
7304.05	0
7305.05	0
7306.05	2
7307.05	0
7308.05	1
7309.05	1
7310.05	1
7311.05	3
7312.05	3
7313.05	0
7314.05	1
7315.05	0
7316.05	2
7317.05	1
7318.05	0
7319.05	2
7320.05	1
7321.05	4
7322.05	1
7323.05	0
7324.05	0
7325.05	1
7326.05	2
7327.05	0
7328.05	2
7329.05	1
7330.05	2
7331.05	0
7332.05	0
7333.05	2
7334.05	0
7335.05	1
7336.05	0
7337.05	2
7338.05	1
7339.05	2
7340.05	1
7341.05	1
7342.05	2
7343.05	1
7344.05	4
7345.05	1
7346.05	1
7347.05	0
7348.05	2
7349.05	1
7350.05	1
7351.05	1
7352.05	1
7353.05	3
7354.05	0
7355.05	2
7356.05	0
7357.05	1
7358.05	2
7359.05	3
7360.05	1
7361.05	2
7362.05	1
7363.05	0
7364.05	1
7365.05	2
7366.05	4
7367.05	0
7368.05	4
7369.05	4
7370.05	0
7371.05	1
7372.05	1
7373.05	3
7374.05	2
7375.05	2
7376.05	4
7377.05	0
7378.05	0
7379.05	3
7380.05	0
7381.05	1
7382.05	2
7383.05	0
7384.05	3
7385.05	1
7386.05	4
7387.05	1
7388.05	2
7389.05	3
7390.05	4
7391.05	3
7392.05	6
7393.05	3
7394.05	0
7395.05	4
7396.05	5
7397.05	1
7398.05	1
7399.05	0
7400.05	2
7401.05	2
7402.05	2
7403.05	5
7404.05	6
7405.05	0
7406.05	1
7407.05	1
7408.05	3
7409.05	0
7410.05	2
7411.05	3
7412.05	5
7413.05	4
7414.05	8
7415.05	5
7416.05	1
7417.05	1
7418.05	5
7419.05	3
7420.05	3
7421.05	7
7422.05	2
7423.05	4
7424.05	4
7425.05	6
7426.05	3
7427.05	4
7428.05	8
7429.05	8
7430.05	4
7431.05	5
7432.05	0
7433.05	2
7434.05	2
7435.05	1
7436.05	1
7437.05	2
7438.05	1
7439.05	7
7440.05	0
7441.05	2
7442.05	3
7443.05	3
7444.05	5
7445.05	1
7446.05	3
7447.05	2
7448.05	6
7449.05	1
7450.05	2
7451.05	3
7452.04	5
7453.04	2
7454.04	4
7455.04	6
7456.04	8
7457.04	5
7458.04	5
7459.04	6
7460.04	5
7461.04	3
7462.04	5
7463.04	5
7464.04	4
7465.04	5
7466.04	2
7467.04	2
7468.04	3
7469.04	6
7470.04	1
7471.04	5
7472.04	2
7473.04	3
7474.04	9
7475.04	6
7476.04	5
7477.04	3
7478.04	4
7479.04	4
7480.04	3
7481.04	5
7482.04	5
7483.04	5
7484.04	5
7485.04	4
7486.04	7
7487.04	5
7488.04	5
7489.04	1
7490.04	6
7491.04	6
7492.04	2
7493.04	2
7494.04	7
7495.04	3
7496.04	5
7497.04	2
7498.04	4
7499.04	6
7500.04	3
7501.04	9
7502.04	3
7503.04	6
7504.04	3
7505.04	6
7506.04	8
7507.04	5
7508.04	4
7509.04	7
7510.04	2
7511.04	4
7512.04	4
7513.04	1
7514.04	4
7515.04	6
7516.04	2
7517.04	5
7518.04	6
7519.04	2
7520.04	3
7521.04	2
7522.04	3
7523.04	5
7524.04	5
7525.04	5
7526.04	5
7527.04	2
7528.04	7
7529.04	11
7530.04	6
7531.04	1
7532.04	3
7533.04	5
7534.04	3
7535.04	3
7536.04	2
7537.04	4
7538.04	2
7539.04	4
7540.04	2
7541.04	4
7542.04	7
7543.04	4
7544.04	4
7545.04	5
7546.04	8
7547.04	4
7548.04	2
7549.04	5
7550.04	5
7551.04	0
7552.04	4
7553.04	4
7554.04	0
7555.04	3
7556.04	4
7557.04	4
7558.04	4
7559.04	3
7560.04	2
7561.04	2
7562.04	5
7563.04	2
7564.04	5
7565.04	5
7566.04	4
7567.04	2
7568.04	7
7569.04	3
7570.04	5
7571.04	6
7572.04	2
7573.04	6
7574.04	3
7575.04	0
7576.04	3
7577.04	6
7578.04	7
7579.04	3
7580.04	7
7581.04	4
7582.04	3
7583.04	3
7584.04	2
7585.04	2
7586.04	3
7587.04	2
7588.04	5
7589.04	5
7590.04	3
7591.04	3
7592.04	2
7593.04	3
7594.04	2
7595.04	3
7596.04	1
7597.04	3
7598.04	4
7599.04	3
7600.04	1
7601.04	6
7602.04	1
7603.04	2
7604.04	1
7605.04	3
7606.04	1
7607.04	5
7608.04	5
7609.04	3
7610.04	2
7611.04	5
7612.04	0
7613.04	5
7614.04	2
7615.04	4
7616.04	1
7617.04	4
7618.04	4
7619.04	2
7620.03	3
7621.03	2
7622.03	0
7623.03	2
7624.03	4
7625.03	3
7626.03	2
7627.03	1
7628.03	1
7629.03	2
7630.03	0
7631.03	1
7632.03	2
7633.03	2
7634.03	4
7635.03	2
7636.03	3
7637.03	6
7638.03	2
7639.03	0
7640.03	3
7641.03	1
7642.03	1
7643.03	1
7644.03	2
7645.03	3
7646.03	2
7647.03	1
7648.03	2
7649.03	2
7650.03	1
7651.03	3
7652.03	1
7653.03	1
7654.03	2
7655.03	1
7656.03	2
7657.03	2
7658.03	0
7659.03	0
7660.03	0
7661.03	1
7662.03	1
7663.03	1
7664.03	1
7665.03	1
7666.03	1
7667.03	0
7668.03	0
7669.03	0
7670.03	3
7671.03	2
7672.03	1
7673.03	0
7674.03	3
7675.03	2
7676.03	1
7677.03	2
7678.03	2
7679.03	1
7680.03	1
7681.03	1
7682.03	1
7683.03	2
7684.03	3
7685.03	2
7686.03	2
7687.03	2
7688.03	1
7689.03	1
7690.03	3
7691.03	2
7692.03	0
7693.03	0
7694.03	0
7695.03	0
7696.03	3
7697.03	2
7698.03	3
7699.03	0
7700.03	0
7701.03	1
7702.03	0
7703.03	3
7704.03	0
7705.03	1
7706.03	0
7707.03	0
7708.03	0
7709.03	2
7710.03	1
7711.03	2
7712.03	0
7713.03	0
7714.03	2
7715.03	0
7716.03	0
7717.03	1
7718.03	1
7719.03	0
7720.03	1
7721.03	1
7722.03	0
7723.03	0
7724.03	0
7725.03	1
7726.03	0
7727.03	0
7728.03	1
7729.03	1
7730.03	0
7731.03	0
7732.03	0
7733.03	0
7734.03	0
7735.03	0
7736.03	1
7737.03	0
7738.03	1
7739.03	1
7740.03	1
7741.03	0
7742.03	0
7743.03	1
7744.03	2
7745.03	2
7746.03	1
7747.03	0
7748.03	0
7749.03	1
7750.03	0
7751.03	0
7752.03	1
7753.03	1
7754.03	1
7755.03	0
7756.03	0
7757.03	1
7758.03	0
7759.03	1
7760.03	1
7761.03	0
7762.03	0
7763.03	0
7764.03	0
7765.03	0
7766.03	0
7767.03	2
7768.03	0
7769.03	0
7770.03	1
7771.03	1
7772.03	0
7773.03	0
7774.03	0
7775.03	0
7776.03	3
7777.03	0
7778.03	2
7779.03	0
7780.02	0
7781.02	1
7782.02	1
7783.02	2
7784.02	2
7785.02	0
7786.02	0
7787.02	2
7788.02	0
7789.02	1
7790.02	1
7791.02	0
7792.02	0
7793.02	0
7794.02	0
7795.02	0
7796.02	0
7797.02	0
7798.02	1
7799.02	2
7800.02	0
7801.02	0
7802.02	1
7803.02	0
7804.02	0
7805.02	0
7806.02	0
7807.02	1
7808.02	1
7809.02	1
7810.02	0
7811.02	0
7812.02	1
7813.02	1
7814.02	0
7815.02	0
7816.02	1
7817.02	1
7818.02	0
7819.02	0
7820.02	0
7821.02	0
7822.02	0
7823.02	0
7824.02	0
7825.02	0
7826.02	1
7827.02	1
7828.02	0
7829.02	0
7830.02	1
7831.02	0
7832.02	1
7833.02	0
7834.02	1
7835.02	2
7836.02	1
7837.02	0
7838.02	2
7839.02	0
7840.02	0
7841.02	1
7842.02	0
7843.02	0
7844.02	0
7845.02	1
7846.02	1
7847.02	0
7848.02	0
7849.02	2
7850.02	0
7851.02	1
7852.02	1
7853.02	1
7854.02	1
7855.02	0
7856.02	0
7857.02	0
7858.02	0
7859.02	0
7860.02	1
7861.02	0
7862.02	1
7863.02	0
7864.02	1
7865.02	0
7866.02	0
7867.02	1
7868.02	1
7869.02	0
7870.02	1
7871.02	0
7872.02	0
7873.02	0
7874.02	2
7875.02	0
7876.02	0
7877.02	1
7878.02	0
7879.02	0
7880.02	1
7881.02	0
7882.02	1
7883.02	1
7884.02	0
7885.02	0
7886.02	1
7887.02	1
7888.02	1
7889.02	0
7890.02	1
7891.02	0
7892.02	0
7893.02	0
7894.02	0
7895.02	1
7896.02	0
7897.02	0
7898.02	0
7899.02	2
7900.02	1
7901.02	0
7902.02	0
7903.02	2
7904.02	0
7905.02	0
7906.02	0
7907.02	1
7908.02	1
7909.02	0
7910.02	0
7911.02	0
7912.02	0
7913.02	0
7914.02	0
7915.02	0
7916.02	0
7917.02	0
7918.02	4
7919.02	0
7920.02	0
7921.02	0
7922.02	0
7923.02	1
7924.02	0
7925.02	0
7926.02	0
7927.02	1
7928.02	1
7929.02	1
7930.02	0
7931.02	0
7932.02	0
7933.02	3
7934.02	0
7935.02	1
7936.02	1
7937.02	0
7938.02	0
7939.02	0
7940.02	0
7941.02	2
7942.02	1
7943.02	0
7944.02	0
7945.02	0
7946.02	0
7947.02	0
7948.01	3
7949.01	0
7950.01	1
7951.01	0
7952.01	1
7953.01	1
7954.01	0
7955.01	0
7956.01	0
7957.01	0
7958.01	0
7959.01	1
7960.01	0
7961.01	1
7962.01	0
7963.01	0
7964.01	0
7965.01	1
7966.01	0
7967.01	0
7968.01	1
7969.01	1
7970.01	1
7971.01	0
7972.01	0
7973.01	1
7974.01	0
7975.01	0
7976.01	0
7977.01	0
7978.01	1
7979.01	0
7980.01	0
7981.01	0
7982.01	0
7983.01	0
7984.01	0
7985.01	0
7986.01	0
7987.01	0
7988.01	0
7989.01	0
7990.01	0
7991.01	1
7992.01	1
7993.01	1
7994.01	2
7995.01	0
7996.01	1
7997.01	0
7998.01	0
7999.01	0
8000.01	1
8001.01	0
8002.01	0
8003.01	1
8004.01	0
8005.01	0
8006.01	1
8007.01	0
8008.01	0
8009.01	0
8010.01	1
8011.01	0
8012.01	2
8013.01	1
8014.01	1
8015.01	2
8016.01	0
8017.01	0
8018.01	0
8019.01	0
8020.01	0
8021.01	0
8022.01	1
8023.01	1
8024.01	0
8025.01	0
8026.01	0
8027.01	0
8028.01	2
8029.01	0
8030.01	0
8031.01	0
8032.01	0
8033.01	1
8034.01	0
8035.01	0
8036.01	0
8037.01	0
8038.01	0
8039.01	0
8040.01	0
8041.01	0
8042.01	1
8043.01	0
8044.01	1
8045.01	0
8046.01	0
8047.01	1
8048.01	0
8049.01	0
8050.01	1
8051.01	1
8052.01	0
8053.01	0
8054.01	0
8055.01	0
8056.01	0
8057.01	1
8058.01	0
8059.01	0
8060.01	0
8061.01	0
8062.01	0
8063.01	0
8064.01	1
8065.01	0
8066.01	1
8067.01	0
8068.01	1
8069.01	1
8070.01	1
8071.01	0
8072.01	0
8073.01	2
8074.01	0
8075.01	0
8076.01	1
8077.01	0
8078.01	0
8079.01	1
8080.01	0
8081.01	1
8082.01	1
8083.01	0
8084.01	0
8085.01	1
8086.01	0
8087.01	0
8088.01	1
8089.01	0
8090.01	0
8091.01	0
8092.01	0
8093.01	2
8094.01	1
8095.01	1
8096.01	0
8097.01	0
8098.01	0
8099.01	0
8100.01	0
8101.01	0
8102.01	1
8103.01	0
8104.01	1
8105.01	0
8106.01	0
8107.01	0
8108	0
8109	0
8110	0
8111	2
8112	0
8113	1
8114	1
8115	0
8116	1
8117	0
8118	0
8119	1
8120	1
8121	1
8122	1
8123	0
8124	2
8125	0
